Session	Date	Start Time	End Time	Location	Presentation Order	PID-old	PID	Title	Author	Session Title	Oral(pref)	Track	Category	Length
Session 2	2023-12-08	11:00	11:15	East	1	1793	1793	Cross-Document Event Coreference Resolution on Discourse Structure	"Xinyu Chen,Sheng Xu,PEIFENG LI,Qiaoming Zhu"	Information Extraction 1	In Person	Information Extraction 1	Main-Oral	Long
Session 2	2023-12-08	11:15	11:30	East	2	2596	2596	Anaphor Assisted Document-Level Relation Extraction	"Chonggang Lu,Richong Zhang,Kai Sun,Jaein Kim,Cunwang Zhang,Yongyi Mao"	Information Extraction 1	In Person	Information Extraction 1	Main-Oral	Long
Session 2	2023-12-08	11:30	11:45	East	3	3306	3306	RAPL: A Relation-Aware Prototype Learning Approach for Few-Shot Document-Level Relation Extraction	"Shiao Meng,Xuming Hu,Aiwei Liu,Shuang Li,Fukun Ma,Yawen Yang,Lijie Wen"	Information Extraction 1	In Person	Information Extraction 1	Main-Oral	Long
Session 2	2023-12-08	11:45	12:00	East	4	3546	3546	Guideline Learning for In-Context Information Extraction	"Chaoxu Pang,Yixuan Cao,Qiang Ding,Ping Luo"	Information Extraction 1	In Person	Information Extraction 1	Main-Oral	Long
Session 2	2023-12-08	12:00	12:15	East	5	5016	5016	Preserving Knowledge Invariance: Rethinking Robustness Evaluation of Open Information Extraction	"Ji Qi,Chuchun Zhang,Xiaozhi Wang,Kaisheng Zeng,Jifan Yu,Jinxin Liu,Lei Hou,Juanzi Li,Xu Bin"	Information Extraction 1	In Person	Information Extraction 1	Main-Oral	Long
Session 2	2023-12-08	12:15	12:30	East	6	5175	5175	Instruct and Extract: Instruction Tuning for On-Demand Information Extraction	"Yizhu Jiao,Ming Zhong,Sha Li,Ruining Zhao,Siru Ouyang,Heng Ji,Jiawei Han"	Information Extraction 1	In Person	Information Extraction 1	Main-Oral	Long
Session 2	2023-12-08	11:00	11:15	West 1	1	25	25	Multilingual Pixel Representations for Translation and Effective Cross-lingual Transfer	"Elizabeth Salesky,Neha Verma,Philipp Koehn,Matt Post"	Machine Translation	In Person	Machine Translation	Main-Oral	Long
Session 2	2023-12-08	11:15	11:30	West 1	2	677	677	Non-autoregressive Streaming Transformer for Simultaneous Translation	"Zhengrui Ma,Shaolei Zhang,Shoutao Guo,Chenze Shao,Min Zhang,Yang Feng"	Machine Translation	In Person	Machine Translation	Main-Oral	Long
Session 2	2023-12-08	11:30	11:45	West 1	3	2782	2782	"IMTLab: An Open-Source Platform for Building, Evaluating, and Diagnosing Interactive Machine Translation Systems"	"Xu Huang,Zhirui Zhang,Ruize Gao,Yichao Du,Lemao Liu,Guoping Huang,Shuming Shi,Jiajun Chen,Shujian Huang"	Machine Translation	In Person	Machine Translation	Main-Oral	Long
Session 2	2023-12-08	11:45	12:00	West 1	4	4034	4034	Integrating Language Models into Direct Speech Translation: An Inference-Time Solution to Control Gender Inflection	"Dennis Fucci,Marco Gaido,Sara Papi,Mauro Cettolo,Matteo Negri,Luisa Bentivogli"	Machine Translation	Virtually	Machine Translation	Main-Oral	Long
Session 2	2023-12-08	12:00	12:15	West 1	5	4715	4715	Crossing the Threshold: Idiomatic Machine Translation through Retrieval Augmentation and Loss Weighting	"Emmy Liu,Aditi Chaudhary,Graham Neubig"	Machine Translation	In Person	Machine Translation	Main-Oral	Long
Session 2	2023-12-08	12:15	12:30	West 1	6	TACL 4269	TACL-4269	Understanding and Detecting Hallucinations in Neural Machine Translation via Model Introspection	"Weijia Xu, Sweta Agrawal, Eleftheria Briakou, Marianna Martindale, Marine Carpuat"	Machine Translation	In Person	Machine Translation	Main-Oral	Long
Session 2	2023-12-08	11:00	11:15	West 2	1	1028	1028	Towards Interpretable Mental Health Analysis with Large Language Models	"Kailai Yang,Shaoxiong Ji,Tianlin Zhang,Qianqian Xie,Ziyan Kuang,Sophia Ananiadou"	Computational Social Science and Cultural Analytics	In Person	Computational Social Science and Cultural Analytics	Main-Oral	Long
Session 2	2023-12-08	11:15	11:30	West 2	2	1285	1285	"A Diachronic Analysis of Paradigm Shifts in NLP Research: When, How, and Why?"	"Aniket Pramanick,Yufang Hou,Saif M. Mohammad,Iryna Gurevych"	Computational Social Science and Cultural Analytics	In Person	Computational Social Science and Cultural Analytics	Main-Oral	Long
Session 2	2023-12-08	11:30	11:45	West 2	3	2245	2245	The Skipped Beat: A Study of Sociopragmatic Understanding in LLMs for 64 Languages	"Chiyu Zhang,Khai Duy Doan,Qisheng Liao,Muhammad Abdul-Mageed"	Computational Social Science and Cultural Analytics	In Person	Computational Social Science and Cultural Analytics	Main-Oral	Long
Session 2	2023-12-08	11:45	12:00	West 2	4	2962	2962	Rumor Detection on Social Media with Crowd Intelligence and ChatGPT-Assisted Networks	"Chang Yang,Peng Zhang,Wenbo Qiao,Hui Gao,JiaMing Zhao"	Computational Social Science and Cultural Analytics	Virtually	Computational Social Science and Cultural Analytics	Main-Oral	Long
Session 2	2023-12-08	12:00	12:15	West 2	5	5403	5403	Cultural Concept Adaptation on Multimodal Reasoning	"Zhi Li,Yin Zhang"	Computational Social Science and Cultural Analytics	In Person	Computational Social Science and Cultural Analytics	Main-Oral	Long
Session 2	2023-12-08	12:15	12:30	West 2	6	ARR 8	ARR-8	Reformulating NLP tasks to Capture Longitudinal Manifestation of Language Disorders in People with Dementia.	"Dimitris Gkoumas,Matthew Purver,Maria Liakata"	Computational Social Science and Cultural Analytics	In Person	Computational Social Science and Cultural Analytics	Main-Oral	Long
Session 2	2023-12-08	11:00	11:15	West 3	1	396	396	Learning Retrieval Augmentation for Personalized Dialogue Generation	"Qiushi Huang,Shuai Fu,Xubo Liu,Wenwu Wang,Tom Ko,Yu Zhang,Lilian Tang"	Dialogue and Interactive Systems 1	In Person	Dialogue and Interactive Systems 1	Main-Oral	Long
Session 2	2023-12-08	11:15	11:30	West 3	2	1262	1262	Prompt-Based Monte-Carlo Tree Search for Goal-oriented Dialogue Policy Planning	"Xiao Yu,Maximillian Chen,Zhou Yu"	Dialogue and Interactive Systems 1	In Person	Dialogue and Interactive Systems 1	Main-Oral	Long
Session 2	2023-12-08	11:30	11:45	West 3	3	1312	1312	MADNet: Maximizing Addressee Deduction Expectation for Multi-Party Conversation Generation	"Jia-Chen Gu,Chao-Hong Tan,Caiyuan Chu,Zhen-Hua Ling,Chongyang Tao,Quan Liu,Cong Liu"	Dialogue and Interactive Systems 1	In Person	Dialogue and Interactive Systems 1	Main-Oral	Long
Session 2	2023-12-08	11:45	12:00	West 3	4	1396	1396	SODA: Million-scale Dialogue Distillation with Social Commonsense Contextualization	"Hyunwoo Kim,Jack Hessel,Liwei Jiang,Peter West,Ximing Lu,Youngjae Yu,Pei Zhou,Ronan Le Bras,Malihe Alikhani,Gunhee Kim,Maarten Sap,Yejin Choi"	Dialogue and Interactive Systems 1	In Person	Dialogue and Interactive Systems 1	Main-Oral	Long
Session 2	2023-12-08	12:00	12:15	West 3	5	1573	1573	Conversation Chronicles: Towards Diverse Temporal and Relational Dynamics in Multi-Session Conversations	"Jihyoung Jang,MinSeong Boo,Hyounghun Kim"	Dialogue and Interactive Systems 1	In Person	Dialogue and Interactive Systems 1	Main-Oral	Long
Session 2	2023-12-08	12:15	12:30	West 3	6	1915	1915	Enhancing Code-Switching for Cross-lingual SLU: A Unified View of Semantic and Grammatical Coherence	"Zhihong Zhu,Xuxin Cheng,Zhiqi Huang,Dongsheng Chen,Yuexian Zou"	Dialogue and Interactive Systems 1	In Person	Dialogue and Interactive Systems 1	Main-Oral	Long
Session 3	2023-12-08	14:00	14:15	East	1	664	664	COHESENTIA: A Novel Benchmark of Incremental versus Holistic Assessment of Coherence in Generated Texts	"Aviya Maimon,Reut Tsarfaty"	Discourse and Pragmatics	In Person	Discourse and Pragmatics	Main-Oral	Long
Session 3	2023-12-08	14:15	14:30	East	2	927	927	Improving Long Document Topic Segmentation Models With Enhanced Coherence Modeling	"Hai Yu,Chong Deng,Qinglin Zhang,Jiaqing Liu,Qian Chen,Wen Wang"	Discourse and Pragmatics	In Person	Discourse and Pragmatics	Main-Oral	Long
Session 3	2023-12-08	14:30	14:45	East	3	1461	1461	Improving Dialogue Discourse Parsing via Reply-to Structures of Addressee Recognition	"Yaxin FAN,Feng Jiang,PEIFENG LI,Fang Kong,Qiaoming Zhu"	Discourse and Pragmatics	In Person	Discourse and Pragmatics	Main-Oral	Long
Session 3	2023-12-08	14:45	15:00	East	4	2206	2206	QUDeval: The Evaluation of Questions Under Discussion Discourse Parsing	"Yating Wu,Ritika Rajesh Mangla,Greg Durrett,Junyi Jessy Li"	Discourse and Pragmatics	In Person	Discourse and Pragmatics	Main-Oral	Long
Session 3	2023-12-08	15:00	15:15	East	5	4382	4382	Seq2seq is All You Need for Coreference Resolution	"Wenzheng Zhang,Sam Wiseman,Karl Stratos"	Discourse and Pragmatics	In Person	Discourse and Pragmatics	Main-Oral	Long
Session 3	2023-12-08	15:15	15:30	East	6	5725	5725	Prompt-based Logical Semantics Enhancement for Implicit Discourse Relation Recognition	"Chenxu Wang,Ping Jian,Mu Huang"	Discourse and Pragmatics	In Person	Discourse and Pragmatics	Main-Oral	Long
Session 3	2023-12-08	14:00	14:15	Central  1	1	222	222	Vera: A General-Purpose Plausibility Estimation Model for Commonsense Statements	"Jiacheng Liu,Wenya Wang,Dianzhuo Wang,Noah A. Smith,Yejin Choi,Hannaneh Hajishirzi"	Commonsense Reasoning	In Person	Commonsense Reasoning	Main-Oral	Long
Session 3	2023-12-08	14:15	14:30	Central  1	2	224	224	Crystal: Introspective Reasoners Reinforced with Self-Feedback	"Jiacheng Liu,Ramakanth Pasunuru,Hannaneh Hajishirzi,Yejin Choi,Asli Celikyilmaz"	Commonsense Reasoning	In Person	Commonsense Reasoning	Main-Oral	Long
Session 3	2023-12-08	14:30	14:45	Central  1	3	3523	3523	CRoW: Benchmarking Commonsense Reasoning in Real-World Tasks	"Mete Ismayilzada,Debjit Paul,Syrielle Montariol,Mor Geva,Antoine Bosselut"	Commonsense Reasoning	In Person	Commonsense Reasoning	Main-Oral	Long
Session 3	2023-12-08	14:45	15:00	Central  1	4	3572	3572	DialCoT Meets PPO: Decomposing and Exploring Reasoning Paths in Smaller Language Models	"Chengcheng Han,Xiaowei Du,Che Zhang,Yixin Lian,Xiang Li,Ming Gao,Baoyuan Wang"	Commonsense Reasoning	In Person	Commonsense Reasoning	Main-Oral	Long
Session 3	2023-12-08	15:00	15:15	Central  1	5	4269	4269	GD-COMET: A Geo-Diverse Commonsense Inference Model	"Mehar Bhatia,Vered Shwartz"	Commonsense Reasoning	Virtually	Commonsense Reasoning	Main-Oral	Long
Session 3	2023-12-08	15:15	15:30	Central  1	6	4277	4277	Large Language Models Can Self-Improve	"Jiaxin Huang,Shixiang Shane Gu,Le Hou,Yuexin Wu,Xuezhi Wang,Hongkun Yu,Jiawei Han"	Commonsense Reasoning	In Person	Commonsense Reasoning	Main-Oral	Long
Session 3	2023-12-08	14:00	14:15	Central 3	1	623	623	Learning to Predict Task Transferability via Soft Prompt	Lingyun Feng	Efficient Methods for NLP 1	In Person	Efficient Methods for NLP 1	Main-Oral	Long
Session 3	2023-12-08	14:15	14:30	Central 3	2	1419	1419	Byte Pair Encoding for Symbolic Music	"Nathan Fradet,Nicolas Gutowski,Fabien Chhel,Jean-Pierre Briot"	Efficient Methods for NLP 1	In Person	Efficient Methods for NLP 1	Main-Oral	Long
Session 3	2023-12-08	14:30	14:45	Central 3	3	3695	3695	Understanding the Effect of Model Compression on Social Bias in Large Language Models	"Gustavo Gonçalves,Emma Strubell"	Efficient Methods for NLP 1	Virtually	Efficient Methods for NLP 1	Main-Oral	Long
Session 3	2023-12-08	14:45	15:00	Central 3	4	3813	3813	Knowledge Distillation ≈ Label Smoothing: Fact or Fallacy?	Md Arafat Sultan	Efficient Methods for NLP 1	Virtually	Efficient Methods for NLP 1	Main-Oral	Long
Session 3	2023-12-08	15:00	15:15	Central 3	5	4107	4107	The Framework Tax: Disparities Between Inference Efficiency in NLP Research and Deployment	"Jared Fernandez,Jacob Kahn,Clara Na,Yonatan Bisk,Emma Strubell"	Efficient Methods for NLP 1	In Person	Efficient Methods for NLP 1	Main-Oral	Long
Session 3	2023-12-08	15:15	15:30	Central 3	6	5189	5189	Making Large Language Models Better Data Creators	"Dong-Ho Lee,Jay Pujara,Mohit Sewak,Ryen W White,Sujay Kumar Jauhar"	Efficient Methods for NLP 1	In Person	Efficient Methods for NLP 1	Main-Oral	Long
Session 3	2023-12-08	14:00	14:15	West 1	1	400	400	TrojanSQL: SQL Injection against Natural Language Interface to Database	"Jinchuan Zhang,Yan Zhou,Binyuan Hui,Yaxin Liu,Ziming Li,Songlin Hu"	Ethics in NLP	In Person	Ethics in NLP	Main-Oral	Long
Session 3	2023-12-08	14:15	14:30	West 1	2	441	441	ToViLaG: Your Visual-Language Generative Model is Also An Evildoer	"Xinpeng Wang,Xiaoyuan Yi,Han Jiang,Shanlin Zhou,Zhihua Wei,Xing Xie"	Ethics in NLP	In Person	Ethics in NLP	Main-Oral	Long
Session 3	2023-12-08	14:30	14:45	West 1	3	1066	1066	ROBBIE: Robust Bias Evaluation of Large Generative Language Models	"David Esiobu,Xiaoqing Tan,Saghar Hosseini,Megan Ung,Yuchen Zhang,Jude Fernandes,Jane Dwivedi-Yu,Eleonora Presani,Adina Williams,Eric Michael Smith"	Ethics in NLP	In Person	Ethics in NLP	Main-Oral	Long
Session 3	2023-12-08	14:45	15:00	West 1	4	3725	3725	We are Who We Cite: Bridges of Influence Between Natural Language Processing and Other Academic Fields	"Jan Philip Wahle,Terry Ruas,Mohamed Abdalla,Bela Gipp,Saif M. Mohammad"	Ethics in NLP	In Person	Ethics in NLP	Main-Oral	Long
Session 3	2023-12-08	15:00	15:15	West 1	5	4588	4588	Deciphering Stereotypes in Pre-Trained Language Models	"Weicheng Ma,Henry Scheible,Brian C Wang,Goutham Veeramachaneni,Pratim Chowdhary,Alan Sun,Andrew Koulogeorge,Lili Wang,Diyi Yang,Soroush Vosoughi"	Ethics in NLP	In Person	Ethics in NLP	Main-Oral	Long
Session 3	2023-12-08	15:15	15:30	West 1	6	5571	5571	Copyright Violations and Large Language Models	"Antonia Karamolegkou,Jiaang Li,Li Zhou,Anders Søgaard"	Ethics in NLP	In Person	Ethics in NLP	Main-Oral	Long
Session 3	2023-12-08	14:00	14:15	West 2	1	1370	1370	Cognate Transformer for Automated Phonological Reconstruction and Cognate Reflex Prediction	"V.S.D.S.Mahesh Akavarapu,Arnab Bhattacharya"	"Phonology, Morphology, and Word Segmentation"	In Person	"Phonology, Morphology, and Word Segmentation"	Main-Oral	Long
Session 3	2023-12-08	14:15	14:30	West 2	2	2194	2194	Understanding Compositional Data Augmentation in Typologically Diverse Morphological Inflection	"Farhan Samir,Miikka Silfverberg"	"Phonology, Morphology, and Word Segmentation"	In Person	"Phonology, Morphology, and Word Segmentation"	Main-Oral	Long
Session 3	2023-12-08	14:30	14:45	West 2	3	3217	3217	TopWORDS-Poetry: Simultaneous Text Segmentation and Word Discovery for Classical Chinese Poetry via Bayesian Inference	"Changzai Pan,Feiyue Li,Ke Deng"	"Phonology, Morphology, and Word Segmentation"	In Person	"Phonology, Morphology, and Word Segmentation"	Main-Oral	Long
Session 3	2023-12-08	14:45	15:00	West 2	4	3422	3422	Improved Unsupervised Chinese Word Segmentation Using Pre-trained Knowledge and Pseudo-labeling Transfer	"Hsiu-Wen Li,Ying-Jia Lin,Yi-Ting Li,Chun Yi Lin,Hung-Yu Kao"	"Phonology, Morphology, and Word Segmentation"	In Person	"Phonology, Morphology, and Word Segmentation"	Main-Oral	Long
Session 3	2023-12-08	15:00	15:15	West 2	5	4648	4648	Exploring Linguistic Probes for Morphological Inflection	"Jordan Kodner,Salam Khalifa,Sarah Ruth Brogden Payne"	"Phonology, Morphology, and Word Segmentation"	In Person	"Phonology, Morphology, and Word Segmentation"	Main-Oral	Long
Session 3	2023-12-08	15:15	15:30	West 2	6	CL 2336	CL-2336	On the Role of Morphological Information for Contextual Lemmatization	"Olia Toporkov, Rodrigo Agerri"	"Phonology, Morphology, and Word Segmentation"	In Person	"Phonology, Morphology, and Word Segmentation"	Main-Oral	Long
Session 3	2023-12-08	14:00	14:15	West 3	1	842	842	ViStruct: Visual Structural Knowledge Extraction via Curriculum Guided Code-Vision Representation	"Yangyi Chen,Xingyao Wang,Manling Li,Derek Hoiem,Heng Ji"	Information Extraction 2	In Person	Information Extraction 2	Main-Oral	Long
Session 3	2023-12-08	14:15	14:30	West 3	2	1730	1730	CorefPrompt: Prompt-based Event Coreference Resolution by Measuring Event Type and Argument Compatibilities	"Sheng Xu,PEIFENG LI,Qiaoming Zhu"	Information Extraction 2	In Person	Information Extraction 2	Main-Oral	Long
Session 3	2023-12-08	14:30	14:45	West 3	3	2310	2310	Continual Event Extraction with Semantic Confusion Rectification	"Zitao Wang,Xinyi Wang,Wei Hu"	Information Extraction 2	In Person	Information Extraction 2	Main-Oral	Long
Session 3	2023-12-08	14:45	15:00	West 3	4	3359	3359	CORE: A Few-Shot Company Relation Classification Dataset for Robust Domain Adaptation.	"Philipp Borchert,Jochen De Weerdt,Kristof Coussement,Arno De Caigny,Marie-Francine Moens"	Information Extraction 2	In Person	Information Extraction 2	Main-Oral	Long
Session 3	2023-12-08	15:00	15:15	West 3	5	4416	4416	SpEL: Structured Prediction for Entity Linking	"Hassan Shavarani,Anoop Sarkar"	Information Extraction 2	In Person	Information Extraction 2	Main-Oral	Long
Session 3	2023-12-08	15:15	15:30	West 3	6	ARR 89	ARR-89	TIMELINE: Exhaustive Annotation of Temporal Relations Supporting the Automatic Ordering of Events in News Articles	"Sarah Alsayyahi,Riza Batista-Navarro"	Information Extraction 2	Virtually	Information Extraction 2	Main-Oral	Long
Session 4	2023-12-08	16:00	16:15	East	1	60	60	Dissecting Recall of Factual Associations in Auto-Regressive Language Models	"Mor Geva,Jasmijn Bastings,Katja Filippova,Amir Globerson"	"Interpretability, Interactivity, and Analysis of Models for NLP 1"	In Person	"Interpretability, Interactivity, and Analysis of Models for NLP 1"	Main-Oral	Long
Session 4	2023-12-08	16:15	16:30	East	2	148	148	Interpreting Embedding Spaces by Conceptualization	"Adi Simhi,Shaul Markovitch"	"Interpretability, Interactivity, and Analysis of Models for NLP 1"	In Person	"Interpretability, Interactivity, and Analysis of Models for NLP 1"	Main-Oral	Long
Session 4	2023-12-08	16:30	16:45	East	3	901	901	Norm of Word Embedding Encodes Information Gain	"Momose Oyama,Sho Yokoi,Hidetoshi Shimodaira"	"Interpretability, Interactivity, and Analysis of Models for NLP 1"	In Person	"Interpretability, Interactivity, and Analysis of Models for NLP 1"	Main-Oral	Long
Session 4	2023-12-08	16:45	17:00	East	4	1489	1489	Assessing Step-by-Step Reasoning against Lexical Negation: A Case Study on Syllogism	"Mengyu Ye,Tatsuki Kuribayashi,Jun Suzuki,Goro Kobayashi,Hiroaki Funayama"	"Interpretability, Interactivity, and Analysis of Models for NLP 1"	In Person	"Interpretability, Interactivity, and Analysis of Models for NLP 1"	Main-Oral	Long
Session 4	2023-12-08	17:00	17:15	East	5	1568	1568	Can LLMs Facilitate Interpretation of Pre-trained Language Models?	"Basel Mousi,Nadir Durrani,Fahim Dalvi"	"Interpretability, Interactivity, and Analysis of Models for NLP 1"	In Person	"Interpretability, Interactivity, and Analysis of Models for NLP 1"	Main-Oral	Long
Session 4	2023-12-08	17:15	17:30	East	6	1823	1823	Can You Follow Me? Testing Situational Understanding for ChatGPT	"Chenghao Yang,Allyson Ettinger"	"Interpretability, Interactivity, and Analysis of Models for NLP 1"	Virtually	"Interpretability, Interactivity, and Analysis of Models for NLP 1"	Main-Oral	Long
Session 4	2023-12-08	16:00	16:15	Central  1	1	1214	1214	Models See Hallucinations: Evaluating the Factuality in Video Captioning	"Hui Liu,Xiaojun Wan"	"Language Grounding to Vision, Robotics and Beyond"	In Person	"Language Grounding to Vision, Robotics and Beyond"	Main-Oral	Long
Session 4	2023-12-08	16:15	16:30	Central  1	2	1456	1456	Describe Me an Auklet: Generating Grounded Perceptual Category Descriptions	"Bill Noble,Nikolai Ilinykh"	"Language Grounding to Vision, Robotics and Beyond"	In Person	"Language Grounding to Vision, Robotics and Beyond"	Main-Oral	Long
Session 4	2023-12-08	16:30	16:45	Central  1	3	1846	1846	"Reading Books is Great, But Not if You Are Driving! Visually Grounded Reasoning about Defeasible Commonsense Norms"	"Seungju Han,Junhyeok Kim,Jack Hessel,Liwei Jiang,Jiwan Chung,Yejin Son,Yejin Choi,Youngjae Yu"	"Language Grounding to Vision, Robotics and Beyond"	In Person	"Language Grounding to Vision, Robotics and Beyond"	Main-Oral	Long
Session 4	2023-12-08	16:45	17:00	Central  1	4	2129	2129	Bridging the Digital Divide: Performance Variation across Socio-Economic Factors in Vision-Language Models	"Joan Nwatu,Oana Ignat,Rada Mihalcea"	"Language Grounding to Vision, Robotics and Beyond"	In Person	"Language Grounding to Vision, Robotics and Beyond"	Main-Oral	Long
Session 4	2023-12-08	17:00	17:15	Central  1	5	4958	4958	3DRP-Net: 3D Relative Position-aware Network for 3D Visual Grounding	"Zehan Wang,Haifeng Huang,Yang Zhao,Linjun Li,Xize Cheng,Yichen Zhu,Aoxiong Yin,Zhou Zhao"	"Language Grounding to Vision, Robotics and Beyond"	Virtually	"Language Grounding to Vision, Robotics and Beyond"	Main-Oral	Long
Session 4	2023-12-08	17:15	17:30	Central  1	6	4977	4977	Localizing Active Objects from Egocentric Vision with Symbolic World Knowledge	"Te-Lin Wu,Yu Zhou,Nanyun Peng"	"Language Grounding to Vision, Robotics and Beyond"	In Person	"Language Grounding to Vision, Robotics and Beyond"	Main-Oral	Long
Session 4	2023-12-08	16:00	16:15	Central 3	1	144	144	FActScore: Fine-grained Atomic Evaluation of Factual Precision in Long Form Text Generation	"Sewon Min,Kalpesh Krishna,Xinxi Lyu,Mike Lewis,Scott Yih,Pang Wei Koh,Mohit Iyyer,Luke Zettlemoyer,Hannaneh Hajishirzi"	Language Modeling and Analysis of Language Models 1	In Person	Language Modeling and Analysis of Language Models 1	Main-Oral	Long
Session 4	2023-12-08	16:15	16:30	Central 3	2	518	518	ViSoBERT: A Pre-Trained Language Model for Vietnamese Social Media Text Processing	"Nam Quoc Nguyen,Thang Chau Phan,Duc-Vu Nguyen,Kiet Van Nguyen"	Language Modeling and Analysis of Language Models 1	In Person	Language Modeling and Analysis of Language Models 1	Main-Oral	Long
Session 4	2023-12-08	16:30	16:45	Central 3	3	809	809	Navigating the Grey Area: How Expressions of Uncertainty and Overconfidence Affect Language Models	"Kaitlyn Zhou,Dan Jurafsky,Tatsunori Hashimoto"	Language Modeling and Analysis of Language Models 1	In Person	Language Modeling and Analysis of Language Models 1	Main-Oral	Long
Session 4	2023-12-08	16:45	17:00	Central 3	4	851	851	CodeT5+: Open Code Large Language Models for Code Understanding and Generation	"Yue Wang,Hung Le,Akhilesh Deepak Gotmare,Nghi D. Q. Bui,Junnan Li,Steven Hoi"	Language Modeling and Analysis of Language Models 1	In Person	Language Modeling and Analysis of Language Models 1	Main-Oral	Long
Session 4	2023-12-08	17:00	17:15	Central 3	5	2169	2169	MAGNIFICo: Evaluating the In-Context Learning Ability of Large Language Models to Generalize to Novel Interpretations	"Arkil Patel,Satwik Bhattamishra,Siva Reddy,Dzmitry Bahdanau"	Language Modeling and Analysis of Language Models 1	In Person	Language Modeling and Analysis of Language Models 1	Main-Oral	Long
Session 4	2023-12-08	17:15	17:30	Central 3	6	3049	3049	CombLM: Adapting Black-Box Language Models through Small Fine-Tuned Models	"Aitor Ormazabal,Mikel Artetxe,Eneko Agirre"	Language Modeling and Analysis of Language Models 1	Virtually	Language Modeling and Analysis of Language Models 1	Main-Oral	Long
Session 4	2023-12-08	16:00	16:15	West 1	1	132	132	Hybrid Inverted Index Is a Robust Accelerator for Dense Retrieval	"Peitian Zhang,Zheng Liu,Shitao Xiao,Zhicheng Dou,Jing Yao"	Information Retrieval and Text Mining	In Person	Information Retrieval and Text Mining	Main-Oral	Long
Session 4	2023-12-08	16:15	16:30	West 1	2	758	758	Robust Prompt Optimization for Large Language Models Against Distribution Shifts	"Moxin Li,Wenjie Wang,Fuli Feng,Yixin Cao,Jizhi Zhang,Tat-Seng Chua"	Information Retrieval and Text Mining	In Person	Information Retrieval and Text Mining	Main-Oral	Long
