Session	Date	Start Time	End Time	Location	Presentation Order	PID-old	PID	Title	Author	Session Title	Oral(pref)	Track	Category	Length
Session 6	2023-12-09	12:15	12:30	West 1	6	ARR 73	ARR-73	Composable Text Controls in Latent Space with ODEs	"Guangyi Liu,Zeyu Feng,Yuan Gao,Zichao Yang,Xiaodan Liang,Junwei Bao,Xiaodong He,Shuguang Cui,Zhen Li,Zhiting Hu"	Natural Language Generation 2	In Person	Natural Language Generation 2	Main-Oral	Long
Session 6	2023-12-09	11:00	11:15	West 2	1	940	940	Compressing and Debiasing Vision-Language Pre-Trained Models for Visual Question Answering	"Qingyi Si,Yuanxin Liu,Zheng Lin,Peng Fu,Yanan Cao,Weiping Wang"	Question Answering	In Person	Question Answering	Main-Oral	Long
Session 6	2023-12-09	11:15	11:30	West 2	2	1157	1157	Merging Generated and Retrieved Knowledge for Open-Domain QA	"Yunxiang Zhang,Muhammad Khalifa,Lajanugen Logeswaran,Moontae Lee,Honglak Lee,Lu Wang"	Question Answering	Virtually	Question Answering	Main-Oral	Long
Session 6	2023-12-09	11:30	11:45	West 2	3	2978	2978	Diversity Enhanced Narrative Question Generation for Storybooks	"Hokeun Yoon,JinYeong Bak"	Question Answering	In Person	Question Answering	Main-Oral	Long
Session 6	2023-12-09	11:45	12:00	West 2	4	4458	4458	The Art of SOCRATIC QUESTIONING: Recursive Thinking with Large Language Models	"Jingyuan Qi,Zhiyang Xu,Ying Shen,Minqian Liu,Di Jin,Qifan Wang,Lifu Huang"	Question Answering	In Person	Question Answering	Main-Oral	Long
Session 6	2023-12-08	12:00	12:15	West 2	5	5481	5481	Once Upon a ${\it Time}$ in ${\it Graph}$: Relative-Time Pretraining for Complex Temporal Reasoning	"Sen Yang,Xin Li,Lidong Bing,Wai Lam"	Question Answering	In Person	Question Answering	Main-Oral	Long
Session 6	2023-12-09	12:15	12:30	West 2	6	TACL 4251	TACL-4251	On the Robustness of Dialogue History Representation in Conversational Question Answering: A Comprehensive Study and a New Prompt-based Method	"Roi Reichart, Zorik Gekhman, Nadav Oved, Orgad Keller, Idan Szpektor"	Question Answering	In Person	Question Answering	Main-Oral	Long
Session 6	2023-12-09	11:00	11:15	West 3	1	947	947	HaluEval: A Large-Scale Hallucination Evaluation Benchmark for Large Language Models	"Junyi Li,Xiaoxue Cheng,Xin Zhao,Jian-Yun Nie,Ji-Rong Wen"	Resources and Evaluation 1	In Person	Resources and Evaluation 1	Main-Oral	Long
Session 6	2023-12-09	11:15	11:30	West 3	2	1637	1637	TRIGO: Benchmarking Formal Mathematical Proof Reduction for Generative Language Models	"Jing Xiong,Jianhao Shen,Ye Yuan,Haiming Wang,Yichun Yin,Zhengying Liu,Lin Li,Zhijiang Guo,Qingxing Cao,Yinya Huang,Chuanyang Zheng,Xiaodan Liang,Ming Zhang,Qun Liu"	Resources and Evaluation 1	In Person	Resources and Evaluation 1	Main-Oral	Long
Session 6	2023-12-09	11:30	11:45	West 3	3	1940	1940	BanglaAbuseMeme: A Dataset for Bengali Abusive Meme Classification	"Mithun Das,Animesh Mukherjee"	Resources and Evaluation 1	In Person	Resources and Evaluation 1	Main-Oral	Long
Session 6	2023-12-09	11:45	12:00	West 3	4	3558	3558	IDTraffickers: An Authorship Attribution Dataset to link and connect Potential Human-Trafficking Operations on Text Escort Advertisements	"Vageesh Kumar Saxena,Benjamin Ashpole,Gijs van Dijck,Gerasimos Spanakis"	Resources and Evaluation 1	In Person	Resources and Evaluation 1	Main-Oral	Long
Session 6	2023-12-08	12:00	12:15	West 3	5	3665	3665	This is not a Dataset: A Large Negation Benchmark to Challenge Large Language Models	"Iker García-Ferrero,Begoña Altuna,Javier Alvez,Itziar Gonzalez-Dios,German Rigau"	Resources and Evaluation 1	In Person	Resources and Evaluation 1	Main-Oral	Long
Session 6	2023-12-09	12:15	12:30	West 3	6	4017	4017	You Told Me That Joke Twice: A Systematic Investigation of Transferability and Robustness of Humor Detection Models	"Alexander Baranov,Vladimir Kniazhevsky,Pavel Braslavski"	Resources and Evaluation 1	In Person	Resources and Evaluation 1	Main-Oral	Long
Session 9	2023-12-10	9:00	9:15	East	1	99	99	WiCE: Real-World Entailment for Claims in Wikipedia	"Ryo Kamoi,Tanya Goyal,Juan Diego Rodriguez,Greg Durrett"	Semantics 1	In Person	Semantics 1	Main-Oral	Long
Session 9	2023-12-10	9:15	9:30	East	2	730	730	Understanding Computational Models of Semantic Change: New Insights from the Speech Community	"Filip Miletic,Anne PRZEWOZNY,Ludovic Tanguy"	Semantics 1	In Person	Semantics 1	Main-Oral	Long
Session 9	2023-12-10	9:30	9:45	East	3	1070	1070	What do Deck Chairs and Sun Hats Have in Common? Uncovering Shared Properties in Large Concept Vocabularies	"Amit Gajbhiye,Zied Bouraoui,Na Li,Usashi Chatterjee,Luis Espinosa-Anke,Steven Schockaert"	Semantics 1	In Person	Semantics 1	Main-Oral	Long
Session 9	2023-12-10	9:45	10:00	East	4	1523	1523	AdaSent: Efficient Domain-Adapted Sentence Embeddings for Few-Shot Classification	"Yongxin Huang,Kexin Wang,Sourav Dutta,Raj Nath Patel,Goran Glavaš,Iryna Gurevych"	Semantics 1	In Person	Semantics 1	Main-Oral	Long
Session 9	2023-12-10	10:00	10:15	East	5	1619	1619	Ditto: A Simple and Efficient Approach to Improve Sentence Embeddings	"Qian Chen,Wen Wang,Qinglin Zhang,Siqi Zheng,Chong Deng,Hai Yu,Jiaqing Liu,Yukun Ma,Chong Zhang"	Semantics 1	In Person	Semantics 1	Main-Oral	Long
Session 9	2023-12-10	10:15	10:30	East	6	1655	1655	Connecting degree and polarity: An artificial language learning study	"Lisa Bylinina,Alexey Tikhonov,Ekaterina Garmash"	Semantics 1	Virtually	Semantics 1	Main-Oral	Long
Session 9	2023-12-10	9:00	9:15	Central  1	1	3103	3103	Argument-based Detection and Classification of Fallacies in Political Debates	"Pierpaolo Goffredo,Mariana Chaves Espinoza,Serena Villata,Elena Cabrio"	Sentiment or Stylistic Analysis	In Person	Sentiment or Stylistic Analysis	Main-Oral	Long
Session 9	2023-12-10	9:15	9:30	Central  1	2	3474	3474	Why Should This Article Be Deleted? Transparent Stance Detection in Multilingual Wikipedia Editor Discussions	"Lucie-Aimée Kaffee,Arnav Arora,Isabelle Augenstein"	Sentiment or Stylistic Analysis	In Person	Sentiment or Stylistic Analysis	Main-Oral	Long
Session 9	2023-12-10	9:30	9:45	Central  1	3	4220	4220	Identification of Multimodal Stance Towards Frames of Communication	"Maxwell Weinzierl,Sanda Harabagiu"	Sentiment or Stylistic Analysis	In Person	Sentiment or Stylistic Analysis	Main-Oral	Long
Session 9	2023-12-10	9:45	10:00	Central  1	4	5813	5813	"EXPLAIN, EDIT, GENERATE: Rationale-Sensitive Counterfactual Data Augmentation for Multi-hop Fact Verification"	"Yingjie Zhu,Jiasheng Si,Yibo Zhao,Haiyang Zhu,Deyu Zhou,Yulan He"	Sentiment or Stylistic Analysis	Virtually	Sentiment or Stylistic Analysis	Main-Oral	Long
Session 9	2023-12-10	10:00	10:15	Central  1	5	ARR 35	ARR-35	Joyful: Joint Modality Fusion and Graph Contrastive Learning for Multimodal Emotion Recognition	"Dongyuan Li,Yusong Wang,Kotaro Funakoshi,Manabu Okumura"	Sentiment or Stylistic Analysis	In Person	Sentiment or Stylistic Analysis	Main-Oral	Long
Session 9	2023-12-10	10:15	10:30	Central  1	6	TACL 5067	TACL-5067	Can Authorship Representation Learning Capture Stylistic Features?	"Nicholas Oliver Andrews, Andrew Wang, Cristina Aggazzotti, Rebecca Kotula, Rafael Rivera-Soto, Marcus Bishop"	Sentiment or Stylistic Analysis	In Person	Sentiment or Stylistic Analysis	Main-Oral	Long
Session 9	2023-12-10	9:00	9:15	Central 3	1	232	232	A Video Is Worth 4096 Tokens: Verbalize Story Videos To Understand Them In Zero Shot	"Aanisha Bhattacharyya,Yaman K Singla,Balaji Krishnamurthy,Rajiv Ratn Shah,Changyou Chen"	Speech & Multimodality 1	In Person	Speech & Multimodality 1	Main-Oral	Long
Session 9	2023-12-10	9:15	9:30	Central 3	2	1133	1133	Balance Act: Mitigating Hubness in Cross-Modal Retrieval with Query and Gallery Banks	"Yimu Wang,Xiangru Jian,Bo Xue"	Speech & Multimodality 1	In Person	Speech & Multimodality 1	Main-Oral	Long
Session 9	2023-12-10	9:30	9:45	Central 3	3	1574	1574	Three Stream Based Multi-level Event Contrastive Learning for Text-Video Event Extraction	"Jiaqi Li,Chuanyi Zhang,Miaozeng Du,Dehai Min,Yongrui Chen,Guilin Qi"	Speech & Multimodality 1	In Person	Speech & Multimodality 1	Main-Oral	Long
Session 9	2023-12-10	9:45	10:00	Central 3	4	1698	1698	Reading Order Matters: Information Extraction from Visually-rich Documents by Token Path Prediction	"Chong Zhang,Ya Guo,Yi Tu,Huan Chen,Jinyang Tang,Huijia Zhu,Qi Zhang,Tao Gui"	Speech & Multimodality 1	In Person	Speech & Multimodality 1	Main-Oral	Long
Session 9	2023-12-10	10:00	10:15	Central 3	5	2069	2069	MultiTurnCleanup: A Benchmark for Multi-Turn Spoken Conversational Transcript Cleanup	"Hua Shen,Vicky Zayats,Johann C Rocholl,Daniel David Walker,Dirk Padfield"	Speech & Multimodality 1	In Person	Speech & Multimodality 1	Main-Oral	Long
Session 9	2023-12-10	10:15	10:30	Central 3	6	2849	2849	Large Language Models and Multimodal Retrieval for Visual Word Sense Disambiguation	"Anastasia Kritharoula,Maria Lymperaiou,Giorgos Stamou"	Speech & Multimodality 1	In Person	Speech & Multimodality 1	Main-Oral	Long
Session 9	2023-12-10	9:00	9:15	West 1	1	218	218	Instructive Dialogue Summarization with Query Aggregations	"Bin Wang,Zhengyuan Liu,Nancy F. Chen"	Summarization	In Person	Summarization	Main-Oral	Long
Session 9	2023-12-10	9:15	9:30	West 1	2	412	412	Investigating Efficiently Extending Transformers for Long Input Summarization	"Jason Phang,Yao Zhao,Peter J Liu"	Summarization	In Person	Summarization	Main-Oral	Long
Session 9	2023-12-10	9:30	9:45	West 1	3	1369	1369	Zero-shot Faithfulness Evaluation for Text Summarization with Foundation Language Model	"Qi Jia,Siyu Ren,Yizhu Liu,Kenny Q. Zhu"	Summarization	In Person	Summarization	Main-Oral	Long
Session 9	2023-12-10	9:45	10:00	West 1	4	3409	3409	Indicative Summarization of Long Discussions	"Shahbaz Syed,Dominik Schwabe,Khalid Al Khatib,Martin Potthast"	Summarization	In Person	Summarization	Main-Oral	Long
Session 9	2023-12-10	10:00	10:15	West 1	5	4176	4176	Promoting Topic Coherence and Inter-Document Consorts in Multi-Document Summarization via Simplicial Complex and Sheaf Graph	"Yash Kumar Atri,Arun Iyer,Tanmoy Chakraborty,Vikram Goyal"	Summarization	In Person	Summarization	Main-Oral	Long
Session 9	2023-12-10	10:15	10:30	West 1	6	ARR 16	ARR-16	Length Does Matter: Summary Length can Bias Summarization Metrics	"Xiaobo Guo,Soroush Vosoughi"	Summarization	In Person	Summarization	Main-Oral	Long
Session 9	2023-12-10	9:00	9:15	West 2	1	27	27	Explicit Planning Helps Language Models in Logical Reasoning	"Hongyu Zhao,Kangrui Wang,Mo Yu,Hongyuan Mei"	Machine Learning for NLP	In Person	Machine Learning for NLP	Main-Oral	Long
Session 9	2023-12-10	9:15	9:30	West 2	2	516	516	Where to start? Analyzing the potential value of intermediate models	"Leshem Choshen,Elad Venezian,Shachar Don-Yehiya,Noam Slonim,Yoav Katz"	Machine Learning for NLP	In Person	Machine Learning for NLP	Main-Oral	Long
Session 9	2023-12-10	9:30	9:45	West 2	3	2804	2804	Fair Text Classification with Wasserstein Independence	"Thibaud Leteno,Antoine Gourru,Charlotte Laclau,Rémi Emonet,Christophe Gravier"	Machine Learning for NLP	In Person	Machine Learning for NLP	Main-Oral	Long
Session 9	2023-12-10	9:45	10:00	West 2	4	3302	3302	Improving Bias Mitigation through Bias Experts in Natural Language Understanding	"Eojin Jeon,Mingyu Lee,Juhyeong Park,Yeachan Kim,Wing-Lam Mok,SangKeun Lee"	Machine Learning for NLP	In Person	Machine Learning for NLP	Main-Oral	Long
Session 9	2023-12-10	10:00	10:15	West 2	5	4253	4253	DSI++: Updating Transformer Memory with New Documents	"Sanket Vaibhav Mehta,Jai Gupta,Yi Tay,Mostafa Dehghani,Vinh Q. Tran,Jinfeng Rao,Marc Najork,Emma Strubell,Donald Metzler"	Machine Learning for NLP	In Person	Machine Learning for NLP	Main-Oral	Long
Session 9	2023-12-10	10:15	10:30	West 2	6	TACL 4737	TACL-4737	Translate-and-Test Transfer Learning for Cross-Lingual Text Classification	"Inigo Jauregi Unanue, Gholamreza Haffari, Massimo Piccardi"	Machine Learning for NLP	In Person	Machine Learning for NLP	Main-Oral	Long
Session 9	2023-12-10	9:00	9:15	West 3	1	305	305	Order-Theoretic Structured Prediction: Partially Ordering Tokens within a String	"Tianyu Liu,Afra Amini,Mrinmaya Sachan,Ryan Cotterell"	"Syntax, Parsing and their Applications"	In Person	"Syntax, Parsing and their Applications"	Main-Oral	Long
Session 9	2023-12-10	9:15	9:30	West 3	2	1554	1554	4 and 7-bit Labeling for Projective and Non-Projective Dependency Trees	"Carlos Gómez-Rodríguez,Diego Roca,David Vilares"	"Syntax, Parsing and their Applications"	In Person	"Syntax, Parsing and their Applications"	Main-Oral	Long
Session 9	2023-12-10	9:30	9:45	West 3	3	2568	2568	Syntactic Substitutability as Unsupervised Dependency Syntax	"Jasper Jian,Siva Reddy"	"Syntax, Parsing and their Applications"	In Person	"Syntax, Parsing and their Applications"	Main-Oral	Long
Session 9	2023-12-10	9:45	10:00	West 3	4	3030	3030	Structural generalization in COGS: Supertagging is (almost) all you need	"Alban Petit,Caio Filippo Corro,François Yvon"	"Syntax, Parsing and their Applications"	In Person	"Syntax, Parsing and their Applications"	Main-Oral	Long
Session 9	2023-12-10	10:00	10:15	West 3	5	3392	3392	CoRec: An Easy Approach for Coordination Recognition	"Qing Wang,Haojie Jia,Wenfei Song,Qi Li"	"Syntax, Parsing and their Applications"	In Person	"Syntax, Parsing and their Applications"	Main-Oral	Long
Session 9	2023-12-10	10:15	10:30	West 3	6	5475	5475	LLM-enhanced Self-training for Cross-domain Constituency Parsing	"jianling li,Meishan Zhang,Peiming Guo,Min Zhang,Yue Zhang"	"Syntax, Parsing and their Applications"	In Person	"Syntax, Parsing and their Applications"	Main-Oral	Long
Session 10	2023-12-10	11:00	11:15	East	1	1999	1999	UniMath: A Foundational and Multimodal Mathematical Reasoner	"Zhenwen Liang,Tianyu Yang,Jipeng Zhang,Xiangliang Zhang"	NLP Applications 2	In Person	NLP Applications 2	Main-Oral	Long
Session 10	2023-12-10	11:15	11:30	East	2	2084	2084	Predictive Chemistry Augmented with Text Retrieval	"Yujie Qian,Zhening Li,Zhengkai Tu,Connor W. Coley,Regina Barzilay"	NLP Applications 2	Virtually	NLP Applications 2	Main-Oral	Long
Session 10	2023-12-10	11:30	11:45	East	3	2910	2910	Precedent-Enhanced Legal Judgment Prediction with LLM and Domain-Model Collaboration	"Yiquan Wu,Siying Zhou,Yifei Liu,Weiming Lu,Xiaozhong Liu,Yating Zhang,Changlong Sun,Fei Wu,Kun Kuang"	NLP Applications 2	In Person	NLP Applications 2	Main-Oral	Long
Session 10	2023-12-10	11:45	12:00	East	4	4844	4844	Hidding the Ghostwriters: An Adversarial Evaluation of AI-Generated Student Essay Detection	"Xinlin Peng,Ying Zhou,Ben He,Le Sun,Yingfei Sun"	NLP Applications 2	In Person	NLP Applications 2	Main-Oral	Long
Session 10	2023-12-10	12:00	12:15	East	5	5077	5077	Analyzing Norm Violations in Live-Stream Chat	"Jihyung Moon,Dong-Ho Lee,Hyundong Justin Cho,Woojeong Jin,Chan Young Park,Minwoo Kim,Jonathan May,Jay Pujara,Sungjoon Park"	NLP Applications 2	In Person	NLP Applications 2	Main-Oral	Long
Session 10	2023-12-10	12:15	12:30	East	6	ARR 116	ARR-116	ALCAP: Alignment-Augmented Music Captioner	"Zihao He,Weituo Hao,Wei-Tsung Lu,Changyou Chen,Kristina Lerman,Xuchen Song"	NLP Applications 2	Virtually	NLP Applications 2	Main-Oral	Long
Session 10	2023-12-10	11:00	11:15	Central  1	1	4061	4061	Unveiling the Essence of Poetry: Introducing a Comprehensive Dataset and Benchmark for Poem Summarization	"Ridwan Mahbub,Ifrad Towhid Khan,Samiha Shafiq Anuva,Md Shihab Shahriar,Md Tahmid Rahman Laskar,Sabbir Ahmed"	Resources and Evaluation 2	In Person	Resources and Evaluation 2	Main-Oral	Long
Session 10	2023-12-10	11:15	11:30	Central  1	2	4772	4772	Do LLMs Understand Social Knowledge? Evaluating the Sociability of Large Language Models with SocKET Benchmark	"Minje Choi,Jiaxin Pei,Sagar Kumar,Chang Shu,David Jurgens"	Resources and Evaluation 2	In Person	Resources and Evaluation 2	Main-Oral	Long
Session 10	2023-12-10	11:30	11:45	Central  1	3	4935	4935	It Ain't Over: A Multi-aspect Diverse Math Word Problem Dataset	"Jiwoo Kim,Youngbin Kim,Ilwoong Baek,JinYeong Bak,Jongwuk Lee"	Resources and Evaluation 2	In Person	Resources and Evaluation 2	Main-Oral	Long
Session 10	2023-12-10	11:45	12:00	Central  1	4	5149	5149	Syllogistic Reasoning for Legal Judgment Analysis	"Wentao Deng,Jiahuan Pei,Keyi Kong,Zhe Chen,Furu Wei,Yujun Li,Zhaochun Ren,Zhumin Chen,Pengjie Ren"	Resources and Evaluation 2	In Person	Resources and Evaluation 2	Main-Oral	Long
Session 10	2023-12-10	12:00	12:15	Central  1	5	5195	5195	TempTabQA: Temporal Question Answering for Semi-Structured Tables	"Vivek Gupta,Pranshu Kandoi,Mahek Bhavesh Vora,Shuo Zhang,Yujie He,Ridho Reinanda,Vivek Srikumar"	Resources and Evaluation 2	Virtually	Resources and Evaluation 2	Main-Oral	Long
Session 10	2023-12-10	12:15	12:30	Central  1	6	ARR 60	ARR-60	Multilingual Previously Fact-Checked Claim Retrieval	"Matúš Pikuliak,Ivan Srba,Robert Moro,Timo Hromadka,Timotej Smoleň,Martin Melišek,Ivan Vykopal,Jakub Simko,Juraj Podroužek,Maria Bielikova"	Resources and Evaluation 2	In Person	Resources and Evaluation 2	Main-Oral	Long
Session 10	2023-12-10	11:00	11:15	Central 3	1	1644	1644	On Bilingual Lexicon Induction with Large Language Models	"Yaoyiran Li,Anna Korhonen,Ivan Vulić"	Semantics 2	In Person	Semantics 2	Main-Oral	Long
Session 10	2023-12-10	11:15	11:30	Central 3	2	1678	1678	Random Entity Quantization for Parameter-Efficient Compositional Knowledge Graph Representation	"Jiaang Li,Quan Wang,Yi Liu,Licheng Zhang,Zhendong Mao"	Semantics 2	In Person	Semantics 2	Main-Oral	Long
Session 10	2023-12-10	11:30	11:45	Central 3	3	2017	2017	Systematic word meta-sense extension	Lei Yu	Semantics 2	In Person	Semantics 2	Main-Oral	Long
Session 10	2023-12-10	11:45	12:00	Central 3	4	4413	4413	Pragmatic Reasoning Unlocks Quantifier Semantics for Foundation Models	"Yiyuan Li,Rakesh R Menon,Sayan Ghosh,Shashank Srivastava"	Semantics 2	In Person	Semantics 2	Main-Oral	Long
Session 10	2023-12-10	12:00	12:15	Central 3	5	4583	4583	Non-Programmers Can Label Programs Indirectly via Active Examples: A Case Study with Text-to-SQL	"Ruiqi Zhong,Charlie Victor Snell,Dan Klein,Jason Eisner"	Semantics 2	Virtually	Semantics 2	Main-Oral	Long
Session 10	2023-12-10	12:15	12:30	Central 3	6	4658	4658	Improving Language Models’ Meaning Understanding and Consistency by Learning Conceptual Roles from Dictionary	"Myeongjun Erik Jang,Thomas Lukasiewicz"	Semantics 2	In Person	Semantics 2	Main-Oral	Long
Session 10	2023-12-10	11:00	11:15	West 1	1	3433	3433	Rethinking and Improving Multi-task Learning for End-to-end Speech Translation	"Yuhao Zhang,Chen Xu,Bei Li,Hao Chen,Tong Xiao,Chunliang Zhang,JingBo Zhu"	Speech & Multimodality 2	In Person	Speech & Multimodality 2	Main-Oral	Long
Session 10	2023-12-10	11:15	11:30	West 1	2	3606	3606	Unsupervised Sounding Pixel Learning	"Yining Zhang,Yanli Ji,Yang Yang"	Speech & Multimodality 2	Virtually	Speech & Multimodality 2	Main-Oral	Long
Session 10	2023-12-10	11:30	11:45	West 1	3	3809	3809	Homophone Disambiguation Reveals Patterns of Context Mixing in Speech Transformers	"Hosein Mohebbi,Grzegorz Chrupała,Willem Zuidema,Afra Alishahi"	Speech & Multimodality 2	In Person	Speech & Multimodality 2	Main-Oral	Long
Session 10	2023-12-10	11:45	12:00	West 1	4	4032	4032	Whispering LLaMA: A Cross-Modal Generative Error Correction Framework for Speech Recognition	"Srijith Radhakrishnan,Chao-Han Huck Yang,Sumeer Ahmad Khan,Rohit Kumar,Narsis A. Kiani,David Gomez-Cabrero,Jesper Tegnér"	Speech & Multimodality 2	In Person	Speech & Multimodality 2	Main-Oral	Long
Session 10	2023-12-10	12:00	12:15	West 1	5	5074	5074	Conversation Understanding using Relational Temporal Graph Neural Networks with Auxiliary Cross-Modality Interaction	"Cam Van Thi Nguyen,Tuan Anh Mai,Son Le The,Dang Hai Kieu,Duc-Trong Le"	Speech & Multimodality 2	In Person	Speech & Multimodality 2	Main-Oral	Long
Session 10	2023-12-10	12:15	12:30	West 1	6	TACL 4275	TACL-4275	Visual Spatial Reasoning	"Fangyu Liu, Guy Emerson, Nigel Collier"	Speech & Multimodality 2	In Person	Speech & Multimodality 2	Main-Oral	Long
Session 10	2023-12-10	11:00	11:15	West 2	1	1646	1646	Lion: Adversarial Distillation of Proprietary Large Language Models	"Yuxin Jiang,Chunkit Chan,Mingyang Chen,Wei Wang"	Theme Track: Large Language Models and the Future of NLP 2	In Person	Theme Track: Large Language Models and the Future of NLP 2	Main-Oral	Long
Session 10	2023-12-10	11:15	11:30	West 2	2	1856	1856	EpiK-Eval: Evaluation for Language Models as Epistemic Models	"Gabriele Prato,Jerry Huang,Prasanna Parthasarathi,Shagun Sodhani,Sarath Chandar"	Theme Track: Large Language Models and the Future of NLP 2	In Person	Theme Track: Large Language Models and the Future of NLP 2	Main-Oral	Long
Session 10	2023-12-10	11:30	11:45	West 2	3	2155	2155	"To Build Our Future, We Must Know Our Past: Contextualizing Paradigm Shifts in Natural Language Processing"	"Sireesh Gururaja,Amanda Bertsch,Clara Na,David Gray Widder,Emma Strubell"	Theme Track: Large Language Models and the Future of NLP 2	In Person	Theme Track: Large Language Models and the Future of NLP 2	Main-Oral	Long
Session 10	2023-12-10	11:45	12:00	West 2	4	2787	2787	Large Language Models: The Need for Nuance in Current Debates and a Pragmatic Perspective on Understanding	"Bram Van Dijk,Tom Kouwenhoven,Marco Spruit,Max Johannes van Duijn"	Theme Track: Large Language Models and the Future of NLP 2	Virtually	Theme Track: Large Language Models and the Future of NLP 2	Main-Oral	Long
Session 10	2023-12-10	12:00	12:15	West 2	5	3678	3678	FreeAL: Towards Human-Free Active Learning in the Era of Large Language Models	"Ruixuan Xiao,Yiwen Dong,Junbo Zhao,Runze Wu,Minmin Lin,Gang Chen,Haobo Wang"	Theme Track: Large Language Models and the Future of NLP 2	In Person	Theme Track: Large Language Models and the Future of NLP 2	Main-Oral	Long
Session 10	2023-12-10	12:15	12:30	West 2	6	3978	3978	Large Language Models Only Pass Primary School Exams in Indonesia: A Comprehensive Test on IndoMMLU	"Fajri Koto,Nurul Aisyah,Haonan Li,Timothy Baldwin"	Theme Track: Large Language Models and the Future of NLP 2	In Person	Theme Track: Large Language Models and the Future of NLP 2	Main-Oral	Long
Session 10	2023-12-10	11:00	11:15	West 3	1	INDUSTRY 171	INDUSTRY-171	"Self-Criticism: Aligning Large Language Models with their Understanding of Helpfulness, Honesty, and Harmlessness"	"Xiaoyu Tan, Shaojie Shi, Xihe Qiu, Chao Qu, Zhenting Qi, Yinghui Xu and Yuan Qi"	Industry track	In person	Industry track	Main-Oral	Long
Session 10	2023-12-10	11:15	11:30	West 3	2	INDUSTRY 134	INDUSTRY-134	PILLOW: Enhancing Efficient Instruction Fine-tuning via Prompt Matching	"Zhenting Qi, Xiaoyu Tan, Shaojie Shi, Chao Qu, Yinghui Xu and Yuan Qi"	Industry track	In person	Industry track	Main-Oral	Long
Session 10	2023-12-10	11:30	11:45	West 3	3	INDUSTRY 73	INDUSTRY-73	Lattice Path Edit Distance: A Romanization-aware Edit Distance for Extracting Misspelling-Correction Pairs from Japanese Search Query Logs	Nobuhiro Kaji	Industry track	In person	Industry track	Main-Oral	Long
Session 10	2023-12-10	11:45	12:00	West 3	4	INDUSTRY 184	INDUSTRY-184	LLM4Vis: Explainable Visualization Recommendation using ChatGPT	"Lei Wang, Songheng Zhang, Yun Wang, Ee-Peng Lim and Yong Wang"	Industry track	Virtually	Industry track	Main-Oral	Long
Session 10	2023-12-10	12:00	12:15	West 3	5	INDUSTRY 29	INDUSTRY-29	A Pretrained Language Model for Cyber Threat Intelligence	Youngja Park and Weiqiu You	Industry track	Virtually	Industry track	Main-Oral	Long
Session 10	2023-12-10	12:15	12:30	West 3	6	INDUSTRY 148	INDUSTRY-148	Investigating the Role and Impact of Disfluency on Summarization	"Varun Nathan, Ayush Kumar and Jithendra Vepa"	Industry track	Virtually	Industry track	Main-Oral	Long
